,Date,NumRides,TotalMinutes,MinCategorize,PrecipIn,Weekdays,Humidity,Temperature,CloudCover 
970,8/27/2014,1479,28148,7,0.0,2,4,5,1
971,8/27/2015,1443,19509,6,0.0,3,6,5,5
972,8/27/2016,291,7251,3,1.0,5,6,5,6
973,8/28/2014,1340,16962,6,0.0,3,5,6,3
974,8/28/2015,1220,15472,6,0.0,4,6,6,4
975,8/28/2016,285,7139,3,0.0,6,4,6,0
976,8/29/2013,748,19464,6,0.0,3,4,7,1
977,8/29/2014,1252,23829,6,0.0,4,7,6,3
978,8/29/2015,342,13127,5,0.0,5,6,6,7
979,8/29/2016,1196,12704,5,0.0,0,7,6,7
980,8/3/2014,365,11736,5,0.0,6,6,6,7
981,8/3/2015,1283,16660,6,1.0,0,8,5,7
982,8/3/2016,1231,13942,5,1.0,2,8,6,6
983,8/30/2013,714,32167,7,0.0,4,7,6,6
984,8/30/2014,481,23530,6,0.0,5,7,6,5
985,8/30/2015,331,12819,5,0.0,6,7,7,5
986,8/30/2016,1213,11975,5,0.0,1,7,6,4
987,8/31/2013,640,39041,7,0.0,5,7,6,6
988,8/31/2014,473,28166,7,0.0,6,7,6,5
989,8/31/2015,1369,15347,6,0.0,0,6,6,5
990,8/31/2016,1176,15361,6,0.0,2,7,7,4
991,8/4/2014,1169,15458,6,0.0,0,6,7,2
992,8/4/2015,1360,18374,6,0.0,1,4,8,1
993,8/4/2016,1140,13114,5,0.0,3,4,8,2
994,8/5/2014,1313,19295,6,0.0,1,6,6,4
995,8/5/2015,1341,20277,6,0.0,2,5,5,4
996,8/5/2016,967,11743,5,1.0,4,6,5,6
997,8/6/2014,1254,14861,5,0.0,2,7,5,5
998,8/6/2015,1299,17727,6,0.0,3,6,6,4
999,8/6/2016,300,9596,4,0.0,5,6,6,5
1000,8/7/2014,1256,19048,6,0.0,3,6,6,4
1001,8/7/2015,1197,25870,7,0.0,4,5,6,1
1002,8/7/2016,275,11687,5,0.0,6,6,7,2
1003,8/8/2014,1170,19655,6,0.0,4,4,8,3
1004,8/8/2015,432,13892,5,0.0,5,5,7,1
1005,8/8/2016,1268,12968,5,0.0,0,6,7,1
1006,8/9/2014,376,10245,5,0.0,5,5,8,1
1007,8/9/2015,361,11919,5,0.0,6,6,8,3
1008,8/9/2016,1233,13970,5,0.0,1,6,8,1
1009,9/1/2013,706,40076,7,0.0,6,4,9,3
1010,9/1/2014,368,16434,6,0.0,0,5,9,4
1011,9/1/2015,1389,15267,6,0.0,1,5,8,3
1012,9/10/2013,892,13191,5,0.0,1,7,7,4
1013,9/10/2014,1351,18901,6,0.0,2,7,7,6
1014,9/10/2015,1357,16877,6,0.0,3,7,7,6
1015,9/11/2013,880,15567,6,0.0,2,7,7,5
1016,9/11/2014,1381,22458,6,0.0,3,6,7,3
1017,9/11/2015,1165,12988,5,0.0,4,5,8,3
1018,9/12/2013,942,24876,6,0.0,3,5,8,1
1019,9/12/2014,1308,29865,7,0.0,4,6,7,2
1020,9/12/2015,360,10251,5,0.0,5,4,6,3
1021,9/13/2013,981,25889,7,0.0,4,4,6,2
1022,9/13/2014,556,18232,6,0.0,5,5,7,2
1023,9/13/2015,301,8215,4,0.0,6,6,7,4
1024,9/14/2013,702,34699,7,0.0,5,5,7,2
1025,9/14/2014,435,15092,6,0.0,6,4,8,3
1026,9/14/2015,1177,13898,5,0.0,0,4,8,2
1027,9/15/2013,624,31917,7,0.0,6,4,9,1
1028,9/15/2014,1516,26541,7,0.0,0,6,7,0
1029,9/15/2015,1423,19377,6,0.0,1,5,7,0
1030,9/16/2013,914,16595,6,0.0,0,5,7,0
1031,9/16/2014,1438,27686,7,0.0,1,5,9,0
1032,9/16/2015,1239,15314,6,0.0,2,4,8,1
1033,9/17/2013,1073,19346,6,0.0,1,5,8,0
1034,9/17/2014,1429,19825,6,0.0,2,6,8,0
1035,9/17/2015,1312,15441,6,0.0,3,7,7,1
1036,9/18/2013,1110,17695,6,0.0,2,5,8,0
1037,9/18/2014,1186,14879,5,0.0,3,6,7,0
1038,9/18/2015,1272,19401,6,0.0,4,6,7,0
1039,9/19/2013,1044,15934,6,0.0,3,6,7,0
1040,9/19/2014,1245,16067,6,0.0,4,6,7,1
1041,9/19/2015,402,13705,5,0.0,5,6,7,3
1042,9/2/2013,661,25727,7,0.0,0,6,7,1
1043,9/2/2014,1319,17268,6,0.0,1,6,7,3
1044,9/2/2015,1313,14705,5,0.0,2,6,7,5
1045,9/20/2013,1102,18398,6,0.0,4,6,8,4
1046,9/20/2014,427,11569,5,0.0,5,4,7,0
1047,9/20/2015,325,10337,5,0.0,6,5,8,1
1048,9/21/2013,388,11746,5,0.0,5,6,7,0
1049,9/21/2014,313,11756,5,0.0,6,5,6,0
1050,9/21/2015,1343,15839,6,0.0,0,6,8,0
1051,9/22/2013,584,27215,7,0.0,6,6,7,3
1052,9/22/2014,1353,19519,6,0.0,0,5,8,1
1053,9/22/2015,1355,14662,5,0.0,1,6,7,1
1054,9/23/2013,1050,27942,7,0.0,0,6,7,3
1055,9/23/2014,1362,16689,6,0.0,1,6,7,2
1056,9/23/2015,1230,16511,6,0.0,2,6,7,0
1057,9/24/2013,1075,18391,6,0.0,1,6,7,2
1058,9/24/2014,1301,20130,6,0.0,2,4,8,1
1059,9/24/2015,1342,18238,6,0.0,3,5,8,0
1060,9/25/2013,1264,23546,6,0.0,2,5,8,1
1061,9/25/2014,1177,17673,6,0.0,3,6,8,2
1062,9/25/2015,1280,20427,6,0.0,4,4,9,4
1063,9/26/2013,1082,21773,6,0.0,3,5,9,5
1064,9/26/2014,1242,18821,6,0.0,4,6,8,3
1065,9/26/2015,364,17911,6,0.0,5,6,8,2
1066,9/27/2013,1101,23683,6,0.0,4,7,8,3
1067,9/27/2014,464,11307,5,0.0,5,6,7,3
1068,9/27/2015,349,14680,5,0.0,6,6,7,4
1069,9/28/2013,612,19800,6,0.0,5,6,7,0
1070,9/28/2014,376,23302,6,0.0,6,6,8,0
1071,9/28/2015,1304,15700,6,0.0,0,7,7,4
1072,9/29/2013,517,15182,6,0.0,6,6,7,4
1073,9/29/2014,1335,15652,6,0.0,0,7,7,4
1074,9/29/2015,1408,16809,6,0.0,1,6,7,2
1075,9/3/2013,597,17351,6,0.0,1,6,7,1
1076,9/3/2014,1404,15637,6,0.0,2,5,8,2
1077,9/3/2015,1294,16957,6,0.0,3,6,8,1
1078,9/30/2013,976,19281,6,0.0,0,6,7,1
1079,9/30/2014,1304,15149,6,0.0,1,6,8,2
1080,9/30/2015,1203,12102,5,0.0,2,5,8,2
1081,9/4/2013,606,17895,6,0.0,2,6,8,4
1082,9/4/2014,1389,16094,6,0.0,3,7,8,4
1083,9/4/2015,1129,13542,5,0.0,4,6,8,4
1084,9/5/2013,677,16070,6,0.0,3,6,8,2
1085,9/5/2014,1265,19160,6,0.0,4,6,8,2
1086,9/5/2015,386,12370,5,0.0,5,7,7,1
1087,9/6/2013,814,22249,6,0.0,4,7,7,2
1088,9/6/2014,435,13037,5,0.0,5,6,7,5
1089,9/6/2015,318,12304,5,0.0,6,6,7,3
1090,9/7/2013,796,32397,7,0.0,5,6,8,4
1091,9/7/2014,336,14917,5,0.0,6,6,7,3
1092,9/7/2015,318,12101,5,0.0,0,7,7,4
1093,9/8/2013,704,30955,7,0.0,6,6,8,4
1094,9/8/2014,1305,26584,7,0.0,0,5,8,4
1095,9/8/2015,1333,15474,6,0.0,1,6,8,4
1096,9/9/2013,769,18543,6,0.0,0,6,7,6
1097,9/9/2014,1362,22408,6,0.0,1,6,8,2
1098,9/9/2015,1405,18680,6,0.0,2,6,7,1
